CA,059629,"DESTINY HOME HEALTH SERVICES, INC",3015 ARTESIA BLVD,TORRANCE,90504,3106722555,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,06/16/2014,1.5,-,60,68,88.24,-,38,56,67.86,-,12,40,55.04,-,12,38,54.01,-,14,41,58.41,-,1,41,11.15,-,1,33,24.74,-,0,44,0.00,-,55,68,80.88,-,1,68,1.47,-,31,37,83.78,-,6,28,21.43,-,15,39,38.46,-,56,86,65.12,65.51,54.72,73.93,Worse Than National Rate,-,-,7,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,2,25,8.00,11.27,5.70,20.54,Same As National Rate,-,0.90,-,465,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,553152,CAPITAL HOME HEALTH CARE,1117 NORTH HOLLYWOOD WAY,BURBANK,91505,8885309717,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,11/27/2018,1.5,-,66,76,86.84,-,40,60,66.67,-,38,61,69.75,-,29,61,60.04,-,31,61,51.66,-,17,60,30.63,-,15,61,41.85,-,0,64,0.00,-,56,76,73.68,-,1,76,1.32,-,4,61,6.56,-,40,41,97.56,-,31,33,93.94,-,84,98,85.71,86.01,79.28,90.59,Better Than National Rate,-,0,20,0.00,3.97,2.79,5.66,Same As National Rate,-,3,56,5.36,9.28,5.42,15.43,Same As National Rate,-,0.83,-,304,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,553164,"ALL LINKED HOME HEALTH, INC","6819 SEPULVEDA BLVD, SUITE 211",VAN NUYS,91405,8187861209,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,12/13/2018,1,-,18,41,43.90,-,17,26,65.38,-,9,24,57.12,-,10,24,72.13,-,9,24,53.32,-,-,-,-,The number of patient episodes for this measure is too small to report.,6,24,53.10,-,1,25,3.87,-,20,42,47.62,-,1,42,2.38,-,12,25,48.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,16,24,66.67,-,-,17,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,6,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,13,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,1.36,-,59,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,553173,"SIMI PLAZA HOME CARE, INC",1716 ERRINGER RD SUITE 102,SIMI VALLEY,93065,8189199191,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,12/23/2018,1.5,-,24,29,82.76,-,8,22,36.36,-,8,20,70.17,-,9,20,66.04,-,10,20,70.10,-,-,-,-,The number of patient episodes for this measure is too small to report.,5,21,64.98,-,0,25,0.00,-,4,29,13.79,-,0,29,0.00,-,10,23,43.48,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,-,-,The number of patient episodes for this measure is too small to report.,18,20,90.00,86.57,70.97,94.25,Same As National Rate,-,-,2,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,18,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.66,-,60,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,553184,GOLDEN STAR HOME HEALTH CARE,"440 WEST COLORADO STREET, SUITE 205",GLENDALE,91204,8189675500,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,02/20/2019,2.5,-,62,86,72.09,-,35,64,54.69,-,70,78,93.68,-,54,78,78.45,-,57,78,73.83,-,57,78,73.93,-,37,78,64.41,-,0,78,0.00,-,72,87,82.76,-,0,87,0.00,-,18,78,23.08,-,27,29,93.10,-,56,58,96.55,-,62,73,84.93,87.90,78.39,94.04,Better Than National Rate,-,-,5,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,2,53,3.77,8.42,4.42,13.76,Same As National Rate,-,1.13,-,210,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,557145,AFFILIATED HOME HEALTH SERVICES INC,240 S JACKSON ST SUITE 210,GLENDALE,91205,8185397768,PROPRIETARY,No,Yes,Yes,Yes,Yes,No,10/22/1991,2.5,-,34,47,72.34,-,14,20,70.00,-,27,42,79.44,-,23,43,69.81,-,28,43,73.12,-,25,28,98.88,-,18,31,73.66,-,0,43,0.00,-,32,48,66.67,-,1,48,2.08,-,31,43,72.09,-,-,-,-,The number of patient episodes for this measure is too small to report.,25,40,62.50,-,152,187,81.28,80.05,74.26,83.79,Same As National Rate,-,2,83,2.41,4.19,2.81,6.03,Same As National Rate,-,5,64,7.81,11.68,7.37,20.63,Same As National Rate,-,0.97,-,266,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,557566,"MLH HEALTHCARE, INC",2555 E COLORADO BLVD. SUITE 203,PASADENA,91107,6264571874,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,07/18/1995,2,-,49,58,84.48,-,34,42,80.95,-,21,41,54.37,-,25,41,75.27,-,35,41,87.83,-,38,41,92.31,-,26,41,71.17,-,0,41,0.00,-,0,58,0.00,-,0,58,0.00,-,3,41,7.32,-,3,20,15.00,-,37,38,97.37,-,149,169,88.17,90.25,84.24,93.86,Better Than National Rate,-,0,24,0.00,4.06,2.70,6.05,Same As National Rate,-,9,83,10.84,13.62,8.67,21.96,Same As National Rate,-,0.95,-,528,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,557581,PARAMOUNT HOME HEALTH SERVICES,9420 TOPANGA CANYON BLVD SUITE 202,CHATSWORTH,91311,2139890888,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,08/24/1995,2,-,38,79,48.10,-,43,54,79.63,-,24,46,77.17,-,14,43,62.21,-,26,46,73.60,-,-,-,-,The number of patient episodes for this measure is too small to report.,13,35,63.14,-,0,49,0.00,-,65,79,82.28,-,3,71,4.23,-,26,46,56.52,-,28,50,56.00,-,27,29,93.10,-,65,90,72.22,77.58,68.38,86.12,Same As National Rate,-,1,20,5.00,4.12,2.75,5.89,Same As National Rate,-,5,45,11.11,10.95,5.99,18.17,Same As National Rate,-,1.04,-,242,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559125,"BELANI HOME HEALTH CARE, INC","2609 WEST WYOMING AVE, SUITE B",BURBANK,91505,8188357986,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,11/13/2019,2,-,52,70,74.29,-,6,55,10.91,-,11,54,40.68,-,11,54,48.47,-,22,53,51.30,-,28,53,58.97,-,49,54,98.58,-,0,55,0.00,-,22,70,31.43,-,0,70,0.00,-,22,54,40.74,-,-,-,-,The number of patient episodes for this measure is too small to report.,52,54,96.30,-,65,68,95.59,90.05,83.11,93.74,Better Than National Rate,-,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0,29,0.00,8.64,4.01,16.71,Same As National Rate,-,0.84,-,217,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559127,"PROMED HEALTH PROVIDERS, INC","1614 VICTORY BLVD, SUITE 104",GLENDALE,91201,8183928080,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,12/20/2019,2,-,64,80,80.00,-,6,53,11.32,-,31,55,75.76,-,35,55,68.01,-,39,55,78.09,-,28,47,65.75,-,27,49,76.26,-,0,55,0.00,-,30,81,37.04,-,0,81,0.00,-,15,55,27.27,-,2,44,4.55,-,26,36,72.22,-,100,134,74.63,79.36,69.30,86.60,Same As National Rate,-,2,24,8.33,4.21,2.84,6.06,Same As National Rate,-,10,99,10.10,11.26,7.26,17.77,Same As National Rate,-,0.97,-,266,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559182,ACEPTIO HOME HEALTH CARE,"9198 GREENBACK LANE, SUITE 102",ORANGEVALE,95662,9169695869,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,04/13/2020,1.5,-,62,79,78.48,-,8,50,16.00,-,22,46,60.40,-,23,40,71.68,-,26,46,68.98,-,-,-,-,The number of patient episodes for this measure is too small to report.,19,41,59.78,-,0,50,0.00,-,46,84,54.76,-,1,84,1.19,-,34,50,68.00,-,15,45,33.33,-,26,39,66.67,-,56,76,73.68,78.88,68.56,86.41,Same As National Rate,-,4,34,11.76,4.49,3.12,6.36,Same As National Rate,-,7,41,17.07,14.56,8.73,25.98,Same As National Rate,-,0.97,-,71,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559218,"REGENCY HOME HEALTH CARE, INC",60 ALTA ST SUITE 202,ARCADIA,91006,7474771787,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,03/27/2020,2,-,35,45,77.78,-,2,32,6.25,-,24,36,73.91,-,22,36,68.48,-,24,36,69.00,-,24,27,94.08,-,12,36,47.42,-,0,36,0.00,-,26,46,56.52,-,0,46,0.00,-,15,36,41.67,-,-,-,-,The number of patient episodes for this measure is too small to report.,28,28,100.00,-,69,78,88.46,87.26,79.56,91.87,Better Than National Rate,-,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,3,48,6.25,10.46,5.84,19.10,Same As National Rate,-,0.89,-,115,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559347,MAGNA VITAE,7200 VINELAND AVENUE SUITE 214,SUN VALLEY,91352,8185222975,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,12/15/2020,1,-,17,24,70.83,-,1,21,4.76,-,6,21,35.42,-,8,21,44.53,-,6,21,35.47,-,8,20,43.05,-,11,21,60.68,-,0,22,0.00,-,17,24,70.83,-,0,24,0.00,-,4,21,19.05,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,-,-,The number of patient episodes for this measure is too small to report.,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,4,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.74,-,32,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559411,"ALL SUPPORT AT HOME, LLC","1038 LEIGH AVE, SUITE 216",SAN JOSE,95126,4089711997,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,02/04/2021,2.5,-,55,62,88.71,-,30,37,81.08,-,39,55,74.49,-,34,55,83.72,-,44,55,82.98,-,27,36,81.23,-,28,40,80.78,-,0,57,0.00,-,51,62,82.26,-,0,62,0.00,-,38,55,69.09,-,-,-,-,The number of patient episodes for this measure is too small to report.,28,46,60.87,-,58,72,80.56,83.04,72.75,89.75,Same As National Rate,-,-,12,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,4,55,7.27,10.59,6.30,17.20,Same As National Rate,-,0.88,-,92,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559430,"YOUR HOMECARE SERVICE, INC",1575 N LAKE AVE SUITE 203,PASADENA,91104,7472253729,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,12/10/2020,2,-,35,40,87.50,-,11,35,31.43,-,27,36,75.69,-,9,36,49.02,-,23,36,61.86,-,27,34,83.80,-,17,36,50.01,-,0,36,0.00,-,22,40,55.00,-,0,40,0.00,-,12,36,33.33,-,-,-,-,The number of patient episodes for this measure is too small to report.,36,36,100.00,-,23,23,100.00,88.28,78.06,92.16,Better Than National Rate,-,-,2,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0,24,0.00,9.16,4.36,18.58,Same As National Rate,-,0.91,-,66,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559472,AMERICA'S BEST CARE,"8937 DE SOTO AVE, UNIT 200",CANOGA PARK,91304,8185271627,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,02/24/2021,2.5,-,67,75,89.33,-,13,53,24.53,-,61,65,96.45,-,43,65,71.82,-,58,65,89.48,-,35,65,54.63,-,23,65,53.23,-,0,65,0.00,-,59,75,78.67,-,0,75,0.00,-,30,65,46.15,-,-,-,-,The number of patient episodes for this measure is too small to report.,61,63,96.83,-,76,86,88.37,96.12,87.36,101.09,Better Than National Rate,-,0,25,0.00,3.93,2.58,5.50,Same As National Rate,-,4,45,8.89,9.25,5.55,14.88,Same As National Rate,-,0.94,-,188,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559494,MAYERLING HOME HEALTH LLC,1100 E BROADWAY SUITE 308,GLENDALE,91205,8186590841,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,01/01/2021,2,-,44,57,77.19,-,28,44,63.64,-,38,52,74.90,-,37,52,77.28,-,35,52,65.94,-,36,52,70.46,-,26,52,63.03,-,0,53,0.00,-,39,58,67.24,-,0,58,0.00,-,28,52,53.85,-,-,-,-,The number of patient episodes for this measure is too small to report.,40,52,76.92,-,53,60,88.33,86.42,77.55,91.79,Same As National Rate,-,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0,26,0.00,8.71,4.01,19.64,Same As National Rate,-,0.71,-,271,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559513,"ASCLEPIUS HOME HEALTH CARE, INC",28100 BOUQUET CANYON RD SUITE 209,SANTA CLARITA,91350,8185584070,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,10/01/2020,1,-,42,53,79.25,-,4,34,11.76,-,4,25,35.07,-,3,25,22.85,-,6,26,36.97,-,-,-,-,The number of patient episodes for this measure is too small to report.,6,23,50.17,-,0,26,0.00,-,14,53,26.42,-,0,53,0.00,-,12,26,46.15,-,4,29,13.79,-,0,22,0.00,-,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,4,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.75,-,23,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559531,"ASCEND HOME HEALTHCARE CARE, INC","14435 HAMLIN ST, SUITE B-1",VAN NUYS,91401,8187328586,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,02/23/2021,2.5,-,61,68,89.71,-,42,59,71.19,-,24,56,65.11,-,9,56,51.01,-,53,56,91.11,-,51,56,90.23,-,44,56,86.93,-,0,56,0.00,-,27,68,39.71,-,0,68,0.00,-,8,56,14.29,-,-,-,-,The number of patient episodes for this measure is too small to report.,48,54,88.89,-,85,91,93.41,90.05,84.84,94.08,Better Than National Rate,-,-,6,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,2,41,4.88,9.83,5.17,17.63,Same As National Rate,-,0.92,-,224,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559637,"CHERUB HOME HEALTH, INC",16200 VENTURA BLVD SUITE 424,ENCINO,91436,8184735448,-,-,-,-,-,-,-,10/08/2021,1.5,-,32,37,86.49,-,1,27,3.70,-,10,34,38.86,-,8,34,30.71,-,11,34,39.69,-,11,30,44.28,-,6,26,46.14,-,0,37,0.00,-,25,41,60.98,-,0,41,0.00,-,15,36,41.67,-,22,23,95.65,-,-,-,-,The number of patient episodes for this measure is too small to report.,32,43,74.42,88.10,76.26,98.61,Same As National Rate,-,-,13,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,3,39,7.69,9.32,5.95,15.74,Same As National Rate,-,1.16,-,96,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559668,FIRST RELIABLE,16501 SHERMAN WAY SUITE 105,VAN NUYS,91406,8188496357,-,-,-,-,-,-,-,11/18/2021,2.5,-,39,45,86.67,-,19,32,59.38,-,20,26,88.24,-,16,26,76.48,-,22,26,91.84,-,18,26,75.01,-,13,26,75.98,-,0,26,0.00,-,36,45,80.00,-,0,45,0.00,-,14,26,53.85,-,36,36,100.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,57,66,86.36,89.23,79.85,95.32,Better Than National Rate,-,3,28,10.71,4.38,2.91,6.05,Same As National Rate,-,5,28,17.86,13.35,8.00,22.63,Same As National Rate,-,0.93,-,202,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559687,DIGNITONIC HOME CARE LLC,2600 W OLIVE AVE SUITE 535,BURBANK,91505,8185338080,-,-,-,-,-,-,-,12/01/2021,1.5,-,36,46,78.26,-,0,33,0.00,-,14,33,58.15,-,9,33,40.01,-,13,33,44.32,-,-,-,-,The number of patient episodes for this measure is too small to report.,11,33,58.73,-,1,33,2.93,-,34,46,73.91,-,0,46,0.00,-,4,33,12.12,-,18,26,69.23,-,-,-,-,The number of patient episodes for this measure is too small to report.,66,111,59.46,64.76,53.64,72.79,Worse Than National Rate,-,2,24,8.33,4.25,2.86,5.81,Same As National Rate,-,7,62,11.29,11.55,7.04,16.93,Same As National Rate,-,0.89,-,281,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,559698,"PERMANENT HOME HEALTH, INC.","1100 E BROADWAY, SUITE 204",GLENDALE,91205,8183307970,-,-,-,-,-,-,-,01/05/2022,1.5,-,54,69,78.26,-,48,69,69.57,-,51,64,82.43,-,42,64,66.98,-,55,64,83.56,-,42,63,65.97,-,20,64,35.37,-,0,64,0.00,-,53,70,75.71,-,0,70,0.00,-,29,64,45.31,-,-,-,-,The number of patient episodes for this measure is too small to report.,64,64,100.00,-,15,20,75.00,73.17,54.94,84.13,Same As National Rate,-,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,1.41,-,25,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,753142,AFFINITY HOME HEALTH RESOURCES,5236 COLODNY DR SUITE 205,AGOURA HILLS,91301,7472017607,-,-,-,-,-,-,-,06/28/2022,2,-,57,75,76.00,-,24,55,43.64,-,16,45,54.12,-,23,45,62.02,-,29,45,79.22,-,17,30,64.30,-,26,45,87.85,-,0,47,0.00,-,50,75,66.67,-,1,75,1.33,-,11,45,24.44,-,47,49,95.92,-,24,26,92.31,-,29,47,61.70,67.70,54.31,79.65,Same As National Rate,-,-,7,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,5,44,11.36,11.25,6.39,18.28,Same As National Rate,-,1.03,-,139,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757008,RAINBOW HOME HEALTH CARE,225 E BROADWAY STE. B105A,GLENDALE,91205,8185367385,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,03/22/2022,2.5,-,41,46,89.13,-,17,36,47.22,-,30,34,86.99,-,28,34,78.03,-,30,34,86.77,-,22,31,76.79,-,16,32,59.14,-,0,34,0.00,-,32,46,69.57,-,0,46,0.00,-,12,34,35.29,-,-,-,-,The number of patient episodes for this measure is too small to report.,27,32,84.38,-,11,20,55.00,60.51,43.84,77.34,Worse Than National Rate,-,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0,20,0.00,8.88,4.70,17.32,Same As National Rate,-,0.73,-,66,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757066,"COMMONWEALTH HOME HEALTH CARE, INC",22025 VENTURA BLVD,WOODLAND HILLS,91364,-,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,06/24/2022,2,-,53,59,89.83,-,1,40,2.50,-,12,51,47.81,-,3,51,35.65,-,26,51,49.41,-,38,49,83.92,-,20,50,47.08,-,0,51,0.00,-,45,59,76.27,-,3,59,5.08,-,12,51,23.53,-,-,-,-,The number of patient episodes for this measure is too small to report.,48,51,94.12,-,35,39,89.74,89.10,75.34,96.40,Same As National Rate,-,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,0,28,0.00,8.03,4.14,14.77,Same As National Rate,-,0.96,-,119,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757081,"INTEGRAL HOME HEALTH CARE, INC",14547 TITUS ST.,PANORAMA CITY,91402,-,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,05/09/2022,1.5,-,33,57,57.89,-,30,39,76.92,-,28,38,76.59,-,12,38,43.71,-,28,38,70.00,-,8,38,24.27,-,14,38,42.81,-,0,39,0.00,-,41,57,71.93,-,2,57,3.51,-,1,38,2.63,-,-,-,-,The number of patient episodes for this measure is too small to report.,35,37,94.59,-,24,36,66.67,78.39,60.94,91.31,Same As National Rate,-,-,5,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,9,26,34.62,15.52,9.31,23.00,Same As National Rate,-,1.37,-,137,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757145,NEWSTART HOME HEALTH INC,6262 GLADE AVE UNIT 26,WOODLAND HILLS,91367,7472874978,-,-,-,-,-,-,-,08/11/2022,1,-,32,38,84.21,-,8,30,26.67,-,9,25,43.29,-,8,25,41.94,-,13,25,59.47,-,-,-,-,The number of patient episodes for this measure is too small to report.,6,24,38.64,-,0,26,0.00,-,32,38,84.21,-,0,38,0.00,-,8,25,32.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,18,20,90.00,-,-,6,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,8,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,1.40,-,31,170,Low CMS star rating; Timely care performance gap; Quality performance concern
