CA,757166,COLORADO RIVER HOME HEALTH,9003 RESEDA BLVD. SUITE 208,NORTHRIDGE,91324,9092788343,-,-,-,-,-,-,-,06/10/2022,1,-,20,31,64.52,-,11,26,42.31,-,15,27,69.59,-,10,27,56.84,-,18,27,67.57,-,9,26,42.10,-,8,27,42.94,-,0,27,0.00,-,14,31,45.16,-,0,31,0.00,-,11,27,40.74,-,-,-,-,The number of patient episodes for this measure is too small to report.,24,25,96.00,-,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,2,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,2,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757224,"LOYAL HANDS HOME HEALTH CARE, INC.",825 COLORADO BLVD,LOS ANGELES,90041,-,-,-,-,-,-,-,-,02/28/2023,1.5,-,69,84,82.14,-,24,52,46.15,-,24,41,74.09,-,28,41,71.61,-,31,41,78.44,-,17,38,49.14,-,13,38,48.51,-,0,41,0.00,-,65,84,77.38,-,2,84,2.38,-,3,41,7.32,-,42,78,53.85,-,-,-,-,The number of patient episodes for this measure is too small to report.,31,42,73.81,79.08,64.14,88.69,Same As National Rate,-,-,4,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,2,36,5.56,9.38,4.99,15.68,Same As National Rate,-,1.14,-,161,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757252,NU CARE HOME HEALTH,10134 6TH STREET,RANCHO CUCAMONGA,91730,9097554000,-,-,-,-,-,-,-,03/17/2023,1.5,-,60,67,89.55,-,36,41,87.80,-,19,51,50.79,-,13,48,51.31,-,28,51,68.05,-,16,31,65.63,-,15,45,55.66,-,0,51,0.00,-,49,67,73.13,-,0,67,0.00,-,16,51,31.37,-,38,41,92.68,-,26,26,100.00,-,-,19,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,5,24,20.83,12.88,7.62,21.58,Same As National Rate,-,1.00,-,47,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757301,"SWIFT HOME HEALTH, INC.",7120 HAYVENHURST AVE SUITE 214,VAN NUYS,91406,-,-,-,-,-,-,-,-,06/09/2023,1.5,-,50,57,87.72,-,16,40,40.00,-,11,38,49.56,-,24,38,65.01,-,25,38,74.76,-,22,38,69.88,-,15,36,53.26,-,0,38,0.00,-,29,57,50.88,-,0,57,0.00,-,4,38,10.53,-,16,20,80.00,-,12,37,32.43,-,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,8,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757325,"THE HOME HEALTH AGENCY, INC.",4730 WOODMAN AVE SUITE 303,SHERMAN OAKS,91423,8182353333,-,-,-,-,-,-,-,06/29/2023,2.5,-,34,39,87.18,-,1,36,2.78,-,27,33,86.80,-,25,33,75.48,-,32,33,95.59,-,18,33,57.75,-,17,32,62.35,-,0,33,0.00,-,31,39,79.49,-,0,39,0.00,-,7,33,21.21,-,11,25,44.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,10,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.94,-,31,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757333,"LUZ HOME HEALTH CARE, INC",2701 E GAGE AVE UNIT 203,HUNTINGTON PARK,90255,3235539104,-,-,-,-,-,-,-,02/21/2023,1,-,65,73,89.04,-,36,46,78.26,-,3,31,45.43,-,2,30,41.47,-,4,31,30.58,-,9,23,65.87,-,3,30,47.38,-,0,31,0.00,-,4,75,5.33,-,2,75,2.67,-,15,31,48.39,-,40,44,90.91,-,24,29,82.76,-,-,6,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,8,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,14,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757402,ELITE COMFORT HOME HEALTH CARE,21405 DEVONSHIRE ST SUITE 221,CHATSWORTH,91311,7474441303,-,-,-,-,-,-,-,09/08/2023,1,-,22,36,61.11,-,3,30,10.00,-,9,34,40.06,-,5,34,35.49,-,9,35,27.04,-,0,35,0.00,-,0,35,0.00,-,0,36,0.00,-,28,36,77.78,-,0,36,0.00,-,1,35,2.86,-,-,-,-,The number of patient episodes for this measure is too small to report.,35,35,100.00,-,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,11,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.97,-,26,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757417,"MELA HOME HEALTH, CORP",539 N GLENOAKS BLVD. UNIT 301-A,BURBANK,91502,7478779077,-,-,-,-,-,-,-,08/23/2023,2.5,-,51,85,60.00,-,30,71,42.25,-,70,76,100.00,-,53,76,87.38,-,70,76,91.99,-,47,76,68.66,-,37,76,62.03,-,0,76,0.00,-,59,85,69.41,-,0,82,0.00,-,22,76,28.95,-,-,-,-,The number of patient episodes for this measure is too small to report.,71,74,95.95,-,-,19,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,18,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.90,-,45,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757484,HEALING DAYS HOME HEALTH INC,1545 N VERDUGO RD SUITE 218,GLENDALE,91208,3234483616,-,-,-,-,-,-,-,11/27/2023,2,-,31,41,75.61,-,25,37,67.57,-,21,28,77.32,-,19,28,73.88,-,22,28,84.68,-,-,-,-,The number of patient episodes for this measure is too small to report.,11,28,57.25,-,0,28,0.00,-,2,41,4.88,-,0,41,0.00,-,8,28,28.57,-,-,-,-,The number of patient episodes for this measure is too small to report.,26,27,96.30,-,-,10,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,12,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.79,-,24,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757509,SWEET SUNSHINE HOME HEALTH,7335 TOPANGA CANYON BLVD SUITE 205,CANOGA PARK,91303,7477774431,-,-,-,-,-,-,-,12/16/2023,1.5,-,31,35,88.57,-,0,33,0.00,-,26,34,77.60,-,17,34,46.77,-,28,34,76.75,-,0,34,0.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,0,34,0.00,-,0,35,0.00,-,0,35,0.00,-,0,34,0.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,33,33,100.00,-,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757561,HEROIC HOME HEALTH CARE,14545 FRIAR ST SUITE 135,VAN NUYS,91411,7472866672,-,-,-,-,-,-,-,04/09/2024,2.5,-,18,21,85.71,-,0,20,0.00,-,7,21,56.77,-,2,21,47.61,-,20,21,97.55,-,20,21,100.00,-,5,21,49.58,-,0,21,0.00,-,9,21,42.86,-,0,21,0.00,-,18,21,85.71,-,20,20,100.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,2,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,2,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,12,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CA,757573,"1ST SOLUTION HOME HEALTH, INC.",1314 W GLENOAKS BLVD SUITE 106,GLENDALE,91201,8009139920,-,-,-,-,-,-,-,10/17/2023,2,-,40,50,80.00,-,15,49,30.61,-,38,46,84.92,-,44,46,94.77,-,34,46,66.54,-,26,42,63.51,-,35,46,76.58,-,0,46,0.00,-,40,50,80.00,-,1,50,2.00,-,23,46,50.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,46,46,100.00,-,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CO,067402,SUMMIT HOME HEALTH CARE,1160 LAKE PLAZA DR STE 255,COLORADO SPRINGS,80906,7195330084,PROPRIETARY,Yes,Yes,Yes,Yes,No,Yes,06/24/1997,1,-,52,82,63.41,-,24,54,44.44,-,21,45,62.36,-,15,39,58.85,-,28,53,66.05,-,15,31,67.79,-,18,33,65.03,-,0,56,0.00,-,73,83,87.95,-,1,80,1.25,-,29,56,51.79,-,8,27,29.63,-,53,55,96.36,-,-,12,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,7,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,19,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CO,067600,A BETTER COLORADO HOME HEALTH CARE AGENCY LLC,126 W D ST,PUEBLO,81003,7199740520,PROPRIETARY,Yes,Yes,Yes,No,No,Yes,07/07/2021,1.5,-,64,77,83.12,-,20,30,66.67,-,26,43,69.06,-,21,41,65.90,-,27,44,73.56,-,20,36,62.68,-,12,28,51.28,-,0,48,0.00,-,60,79,75.95,-,2,78,2.56,-,22,46,47.83,-,16,37,43.24,-,22,41,53.66,-,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,170,Low CMS star rating; Timely care performance gap; Quality performance concern
CO,067622,STAR LIGHT HOME HEALTH,122 S PARK AVE,MONTROSE,81401,9704141650,PROPRIETARY,Yes,Yes,Yes,Yes,No,Yes,08/02/2022,1.5,-,67,77,87.01,-,37,52,71.15,-,28,55,66.81,-,25,52,63.55,-,31,55,68.05,-,26,36,85.79,-,10,27,51.85,-,0,58,0.00,-,49,77,63.64,-,2,71,2.82,-,38,56,67.86,-,8,24,33.33,-,25,53,47.17,-,75,109,68.81,77.29,68.40,84.87,Same As National Rate,-,2,34,5.88,4.22,3.00,5.86,Same As National Rate,-,11,54,20.37,16.06,10.10,24.54,Same As National Rate,-,1.11,-,151,170,Low CMS star rating; Timely care performance gap; Quality performance concern
DC,097073,INTEGRATED COMMUNITY SERVICES INC,"820 FIRST STREET NE, SUITE 425",WASHINGTON,20002,2025061209,PROPRIETARY,Yes,Yes,Yes,Yes,No,Yes,01/11/2017,2.5,-,15,49,30.61,-,38,49,77.55,-,20,29,86.20,-,22,29,90.20,-,21,30,81.02,-,14,22,79.90,-,14,26,77.84,-,0,30,0.00,-,50,56,89.29,-,0,55,0.00,-,22,30,73.33,-,15,40,37.50,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,1,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,107073,INDEPENDENT LIVING HOME HEALTH,7771 W OAKLAND PARK BLVD,SUNRISE,33351,7865322024,PROPRIETARY,Yes,Yes,Yes,No,Yes,Yes,07/01/1970,1.5,-,41,47,87.23,-,13,29,44.83,-,9,30,48.57,-,11,30,51.13,-,16,30,59.53,-,-,-,-,The number of patient episodes for this measure is too small to report.,15,22,78.00,-,0,35,0.00,-,39,47,82.98,-,1,45,2.22,-,18,34,52.94,-,-,-,-,The number of patient episodes for this measure is too small to report.,26,32,81.25,-,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,13,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,4,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,4,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,107667,DD HEALTH HOME CARE INC,4150 NW 7TH ST STE 208,MIAMI,33126,3056434747,PROPRIETARY,Yes,Yes,Yes,No,Yes,Yes,09/14/2001,1.5,-,56,64,87.50,-,1,41,2.44,-,14,43,58.72,-,7,41,49.16,-,13,46,44.90,-,6,23,45.90,-,6,42,39.50,-,0,52,0.00,-,54,64,84.38,-,1,64,1.56,-,28,46,60.87,-,47,49,95.92,-,-,-,-,The number of patient episodes for this measure is too small to report.,25,29,86.21,91.56,76.81,100.52,Same As National Rate,-,-,11,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,3,20,15.00,11.42,6.41,20.34,Same As National Rate,-,0.94,-,54,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,108330,PERFECT CARE HOME HEALTH AGENCY,14411 COMMERCE WAY STE 220,MIAMI LAKES,33016,3058233561,NON-PROFIT,Yes,Yes,Yes,Yes,No,Yes,07/21/2006,1.5,-,48,59,81.36,-,23,37,62.16,-,21,43,56.41,-,23,43,72.46,-,30,43,75.89,-,10,27,49.11,-,8,35,45.68,-,0,44,0.00,-,20,59,33.90,-,0,58,0.00,-,19,43,44.19,-,4,39,10.26,-,-,-,-,The number of patient episodes for this measure is too small to report.,118,143,82.52,85.99,78.84,90.56,Better Than National Rate,-,2,72,2.78,3.98,2.80,5.37,Same As National Rate,-,4,60,6.67,9.19,4.98,15.69,Same As National Rate,-,0.96,-,205,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,109013,"WORLD FIRST CLASS HOME HEALTH, INC",3475 SHERIDAN ST STE 315,HOLLYWOOD,33021,9549873406,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,05/30/2008,1.5,-,54,70,77.14,-,16,49,32.65,-,17,45,64.39,-,16,44,59.49,-,21,45,60.88,-,12,20,75.05,-,15,32,72.97,-,0,45,0.00,-,57,70,81.43,-,0,70,0.00,-,22,45,48.89,-,24,31,77.42,-,29,39,74.36,-,-,10,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,8,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,7,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,109386,ALPHA HOMECARE & THERAPY AGENCY LLC,401 N WICKHAM RD STE O,MELBOURNE,32935,-,PROPRIETARY,Yes,Yes,Yes,Yes,No,Yes,09/18/2009,2.5,-,51,65,78.46,-,17,38,44.74,-,32,46,83.54,-,36,46,86.20,-,36,46,88.86,-,33,43,83.36,-,23,44,71.88,-,0,50,0.00,-,58,66,87.88,-,0,66,0.00,-,26,46,56.52,-,13,27,48.15,-,32,39,82.05,-,62,81,76.54,85.15,74.78,92.53,Same As National Rate,-,2,34,5.88,4.22,2.98,6.25,Same As National Rate,-,3,46,6.52,8.72,5.21,14.40,Same As National Rate,-,0.93,-,117,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,109433,INDEPENDENCE HOME HEALTH OF SOUTH FLORIDA,451 SE RIVERSIDE DR,STUART,34994,7724198892,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,11/08/2009,2,-,20,42,47.62,-,22,33,66.67,-,15,39,48.92,-,21,39,63.93,-,23,39,64.52,-,-,-,-,The number of patient episodes for this measure is too small to report.,14,32,55.96,-,0,39,0.00,-,32,42,76.19,-,1,42,2.38,-,16,39,41.03,-,-,-,-,The number of patient episodes for this measure is too small to report.,25,29,86.21,-,97,111,87.39,84.15,77.12,88.11,Same As National Rate,-,0,34,0.00,3.99,2.63,5.87,Same As National Rate,-,2,62,3.23,8.35,4.89,16.07,Same As National Rate,-,0.80,-,151,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,109466,SUNRISE HOME HEALTH & SUPPLIES OF BRADENTON,3911 GOLF PARK LOOP UNIT #101,BRADENTON,34203,8552414685,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,09/28/2009,2.5,-,70,81,86.42,-,35,51,68.63,-,39,58,90.72,-,37,58,83.97,-,51,58,92.21,-,32,56,62.51,-,18,32,75.72,-,0,60,0.00,-,62,81,76.54,-,1,81,1.23,-,30,59,50.85,-,20,36,55.56,-,40,44,90.91,-,-,15,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,5,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,1.07,-,36,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,109633,ACLARIS GROUP HOME LLC,"7827 N DALE MABRY HWY, STE 103",TAMPA,33614,-,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,12/30/2010,1.5,-,34,48,70.83,-,7,32,21.88,-,2,26,44.52,-,3,26,40.45,-,7,27,52.92,-,-,-,-,The number of patient episodes for this measure is too small to report.,4,24,57.87,-,0,31,0.00,-,27,48,56.25,-,0,48,0.00,-,7,27,25.93,-,36,39,92.31,-,-,-,-,The number of patient episodes for this measure is too small to report.,74,98,75.51,80.99,70.45,88.53,Same As National Rate,-,-,18,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,4,36,11.11,11.68,6.78,19.74,Same As National Rate,-,1.05,-,226,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,109798,UNIQUE MED HOME HEALTH CARE SERVICES INC,1750 N FLORIDA MANGO RD STE 102A,WEST PALM BEACH,33409,5614787035,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,07/16/2012,1,-,28,34,82.35,-,-,-,-,The number of patient episodes for this measure is too small to report.,5,25,41.75,-,2,25,34.47,-,13,24,69.93,-,5,20,36.28,-,3,24,16.79,-,0,25,0.00,-,29,34,85.29,-,0,34,0.00,-,5,25,20.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,-,-,The number of patient episodes for this measure is too small to report.,-,18,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,4,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,16,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,15,170,Low CMS star rating; Timely care performance gap; Quality performance concern
