FL,687047,BLOOMING GARDENS OF CARE INC,13688 W HILLSBOROUGH AVE,TAMPA,33635,8135636182,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,07/09/2020,1.5,-,37,42,88.10,-,-,-,-,The number of patient episodes for this measure is too small to report.,6,25,46.91,-,6,23,55.33,-,4,26,36.19,-,-,-,-,The number of patient episodes for this measure is too small to report.,4,25,45.18,-,0,31,0.00,-,20,42,47.62,-,0,42,0.00,-,7,27,25.93,-,19,24,79.17,-,-,-,-,The number of patient episodes for this measure is too small to report.,61,71,85.92,89.36,78.64,95.02,Better Than National Rate,-,-,14,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,2,33,6.06,9.66,5.23,16.54,Same As National Rate,-,1.03,-,124,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,687164,VIDA HOME HEALTH SERVICES LLC,6001 NW 153RD ST STE 140,MIAMI LAKES,33014,7865425164,-,-,-,-,-,-,-,03/21/2022,2,-,73,86,84.88,-,16,48,33.33,-,22,46,68.62,-,22,46,64.47,-,22,47,67.20,-,23,42,65.17,-,19,46,82.08,-,0,57,0.00,-,44,86,51.16,-,2,86,2.33,-,6,47,12.77,-,15,41,36.59,-,15,40,37.50,-,-,15,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,4,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,15,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.94,-,40,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,687257,INTERIM HEALTHCARE OF DORAL,"7300 BISCAYNE BLVD, STE 200",MIAMI,33138,3056979697,-,-,-,-,-,-,-,06/20/2023,1,-,57,79,72.15,-,12,53,22.64,-,18,53,45.06,-,15,53,36.41,-,24,55,48.15,-,4,20,31.64,-,15,40,47.23,-,0,59,0.00,-,57,80,71.25,-,0,80,0.00,-,19,58,32.76,-,27,27,100.00,-,50,53,94.34,-,-,13,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,6,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,12,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.87,-,20,170,Low CMS star rating; Timely care performance gap; Quality performance concern
FL,687301,MOTHER MARIA HOME HEALTH CARE INC,2719 HOLLYWOOD BLVD PMB 27,HOLLYWOOD,33020,9548420432,-,-,-,-,-,-,-,01/23/2024,1,-,45,52,86.54,-,14,46,30.43,-,9,32,59.56,-,15,32,62.16,-,10,32,53.61,-,13,30,49.75,-,6,32,53.06,-,0,32,0.00,-,41,52,78.85,-,1,52,1.92,-,8,32,25.00,-,25,28,89.29,-,23,24,95.83,-,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,7,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IA,167109,WASHINGTON CO. PUBLIC HEALTH,2175 LEXINGTON BLVD BUILDING #2,WASHINGTON,52353,3196537758,GOVERNMENT OPERATED,Yes,Yes,No,No,No,Yes,06/06/1979,1.5,-,55,62,88.71,-,28,44,63.64,-,6,25,53.19,-,4,24,36.26,-,17,27,82.43,-,6,21,48.41,-,7,22,55.42,-,0,37,0.00,-,14,62,22.58,-,3,51,5.88,-,24,33,72.73,-,15,29,51.72,-,23,33,69.70,-,23,30,76.67,78.04,63.07,89.45,Same As National Rate,-,-,14,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,19,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.92,-,84,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IA,167165,HORN MEMORIAL HOSPITAL H H A,700 EAST SECOND STREET-PHYSICAL LOCATION,IDA GROVE,51445,7123647311,NON-PROFIT,Yes,Yes,Yes,Yes,Yes,Yes,07/18/1985,2,-,62,70,88.57,-,29,39,74.36,-,19,51,61.79,-,20,32,86.32,-,36,51,80.64,-,14,23,79.83,-,10,27,57.44,-,1,59,2.09,-,44,70,62.86,-,0,65,0.00,-,43,57,75.44,-,-,-,-,The number of patient episodes for this measure is too small to report.,54,54,100.00,-,54,70,77.14,82.28,71.21,90.04,Same As National Rate,-,3,45,6.67,4.36,2.96,5.94,Same As National Rate,-,4,40,10.00,10.64,5.69,17.11,Same As National Rate,-,1.00,-,74,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,147736,"WE CARE HOME HEALTH, INC","2446 W DEVON AVE, STE B",CHICAGO,60659,6303803599,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,07/03/2003,1,-,23,33,69.70,-,10,40,25.00,-,7,32,40.61,-,4,32,32.97,-,8,32,31.76,-,15,32,48.37,-,8,30,41.49,-,0,33,0.00,-,30,42,71.43,-,0,36,0.00,-,3,32,9.38,-,-,-,-,The number of patient episodes for this measure is too small to report.,15,27,55.56,-,-,17,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,18,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.81,-,31,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,147829,"HORIZON HOME HEALTH CARE, INC","540 W. 35TH STREET, STE 102",CHICAGO,60616,3122257706,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,09/27/2005,2.5,-,44,54,81.48,-,14,47,29.79,-,20,34,81.37,-,20,33,80.24,-,24,34,80.88,-,20,24,94.98,-,12,30,69.75,-,0,34,0.00,-,48,55,87.27,-,0,55,0.00,-,14,34,41.18,-,21,27,77.78,-,23,27,85.19,-,24,55,43.64,50.29,37.76,63.13,Worse Than National Rate,-,-,4,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,3,22,13.64,11.62,6.93,19.96,Same As National Rate,-,0.90,-,213,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,148035,"COMMUNITY HOME HEALTH CARE, INC","109 FAIRFIELD WAY, STE 101",BLOOMINGDALE,60108,6305450183,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,03/05/2009,1,-,23,28,82.14,-,0,25,0.00,-,6,24,54.92,-,8,24,48.42,-,6,24,48.95,-,-,-,-,The number of patient episodes for this measure is too small to report.,8,23,58.87,-,0,24,0.00,-,6,28,21.43,-,0,26,0.00,-,2,24,8.33,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,-,-,The number of patient episodes for this measure is too small to report.,31,37,83.78,84.46,71.25,93.58,Same As National Rate,-,-,12,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,13,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.68,-,71,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,148103,"VIRGOS HOME HEALTH CARE, INC","8930 GROSS POINT ROAD, STE LL100",SKOKIE,60077,8479658914,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,10/23/2009,2.5,-,26,29,89.66,-,9,28,32.14,-,12,21,80.09,-,14,21,80.68,-,15,21,77.84,-,16,21,82.54,-,12,21,76.40,-,0,22,0.00,-,26,29,89.66,-,0,29,0.00,-,14,21,66.67,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,-,-,The number of patient episodes for this measure is too small to report.,25,41,60.98,63.46,50.87,74.61,Worse Than National Rate,-,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,18,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.93,-,171,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,148126,REYA AT HOME,"101 MADISON ST, STE 300",OAK PARK,60302,8472787580,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,No,03/30/2010,1.5,-,47,70,67.14,-,34,61,55.74,-,20,40,76.72,-,11,39,52.76,-,15,40,58.81,-,-,-,-,The number of patient episodes for this measure is too small to report.,11,29,70.43,-,0,46,0.00,-,51,72,70.83,-,0,71,0.00,-,18,47,38.30,-,8,30,26.67,-,26,42,61.90,-,37,53,69.81,71.63,58.28,81.35,Same As National Rate,-,-,7,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,11,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.98,-,140,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,148228,"PHYSICIANS PREFERRED HOME HEALTH CARE, INC",7670 PLAZA COURT,WILLOWBROOK,60527,3125003895,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,01/17/2011,2,-,30,40,75.00,-,8,32,25.00,-,21,31,85.57,-,20,28,81.26,-,23,30,89.76,-,-,-,-,The number of patient episodes for this measure is too small to report.,10,21,65.26,-,0,34,0.00,-,40,65,61.54,-,1,65,1.54,-,25,33,75.76,-,14,36,38.89,-,19,28,67.86,-,8,25,32.00,45.77,27.86,64.63,Worse Than National Rate,-,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,19,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,1.09,-,52,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,148238,"DISTINCT HOME HEALTH CARE, LLC",1328 MAIN STREET,CRETE,60417,7085644946,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,04/14/2011,1.5,-,70,78,89.74,-,34,55,61.82,-,22,49,49.09,-,18,49,41.30,-,28,49,66.85,-,22,46,50.47,-,26,47,61.23,-,0,51,0.00,-,66,78,84.62,-,0,78,0.00,-,8,49,16.33,-,47,49,95.92,-,22,28,78.57,-,38,90,42.22,49.98,39.33,61.02,Worse Than National Rate,-,-,16,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,6,56,10.71,10.40,6.52,16.91,Same As National Rate,-,0.99,-,151,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,148276,"ANGEL'S CARE HOME HEALTH SERVICES, INC",5418 N KEDZIE AVENUE,CHICAGO,60625,7737298078,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,11/03/2011,1.5,-,51,63,80.95,-,13,58,22.41,-,20,41,72.46,-,11,40,53.19,-,16,38,66.38,-,20,30,83.23,-,19,35,81.35,-,0,44,0.00,-,39,63,61.90,-,0,63,0.00,-,21,43,48.84,-,14,25,56.00,-,25,37,67.57,-,37,50,74.00,76.93,63.35,85.72,Same As National Rate,-,-,5,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,5,22,22.73,16.17,7.56,29.24,Same As National Rate,-,0.75,-,295,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,148323,VICTORIOUS HOME HEALTH AGENCY,21032 80TH AVENUE,FRANKFORT,60423,8154649201,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,04/19/2012,2.5,-,25,35,71.43,-,23,28,82.14,-,24,28,98.19,-,25,28,86.39,-,23,28,87.62,-,12,25,55.53,-,12,28,45.93,-,0,28,0.00,-,23,35,65.71,-,0,35,0.00,-,7,28,25.00,-,16,20,80.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,18,24,75.00,77.17,57.19,88.71,Same As National Rate,-,-,8,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,12,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.67,-,139,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IL,148404,"ADVANCED NURSING CARE, INC",503 S. WEBER RD.,BOLINGBROOK,60490,6304179417,-,-,-,-,-,-,-,05/18/2023,1,-,32,41,78.05,-,0,35,0.00,-,11,32,50.84,-,8,32,31.38,-,8,32,30.80,-,10,31,49.93,-,9,26,57.62,-,0,32,0.00,-,13,41,31.71,-,0,41,0.00,-,5,32,15.63,-,9,22,40.91,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.59,-,23,170,Low CMS star rating; Timely care performance gap; Quality performance concern
IN,157694,LASIK HOME HEALTH CARE INC,9723 S PRAIRIE AVENUE,HIGHLAND,46322,2195138201,PROPRIETARY,Yes,Yes,Yes,No,No,Yes,08/16/2017,1,-,15,39,38.46,-,5,33,15.15,-,2,21,37.67,-,5,21,51.28,-,6,21,48.79,-,7,21,43.28,-,-,-,-,The number of patient episodes for this measure is too small to report.,0,23,0.00,-,29,42,69.05,-,0,38,0.00,-,7,23,30.43,-,13,26,50.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,-,14,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,1,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,5,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,1.06,-,26,170,Low CMS star rating; Timely care performance gap; Quality performance concern
KS,178132,ONLY ANGELS HOME HEALTHCARE LLC,1624 S RUTAN,WICHITA,67218,3165193360,-,-,-,-,-,-,-,12/08/2022,2,-,75,88,85.23,-,34,68,50.00,-,20,57,62.57,-,23,48,68.66,-,29,65,67.00,-,22,55,63.19,-,21,37,81.83,-,0,70,0.00,-,41,88,46.59,-,2,88,2.27,-,57,69,82.61,-,29,31,93.55,-,56,56,100.00,-,19,36,52.78,58.34,43.86,73.54,Worse Than National Rate,-,-,2,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,2,30,6.67,10.28,5.76,17.65,Same As National Rate,-,0.93,-,70,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MA,227594,"BENEFICENCE HOME HEALTHCARE, INC","500 GRANITE AVENUE, SUITE #5",MILTON,02186,9786884200,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,04/29/2014,1,-,44,52,84.62,-,29,40,72.50,-,3,21,46.39,-,3,21,41.36,-,6,21,46.46,-,-,-,-,The number of patient episodes for this measure is too small to report.,9,20,59.25,-,0,22,0.00,-,15,52,28.85,-,0,52,0.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,18,30,60.00,-,18,20,90.00,-,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,-,-,-,-,-,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,This measure currently does not have data or provider has been certified/recertified for less than 6 months.,-,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MI,237463,PRIORITY ONE HOME HEALTH,27196 DEQUINDRE RD,WARREN,48092,2484390455,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,11/21/2001,1.5,-,33,37,89.19,-,16,27,59.26,-,9,22,57.33,-,9,22,63.85,-,5,23,37.61,-,13,22,68.49,-,1,22,39.18,-,0,24,0.00,-,33,37,89.19,-,0,36,0.00,-,9,23,39.13,-,-,-,-,The number of patient episodes for this measure is too small to report.,19,21,90.48,-,22,26,84.62,84.39,70.26,93.35,Same As National Rate,-,-,5,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,7,24,29.17,15.11,8.13,24.02,Same As National Rate,-,0.82,-,42,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MI,237474,PARRISH HOME HEALTHCARE,25925 TELEGRAPH RD STE 202,SOUTHFIELD,48033,2485475778,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,10/07/2002,2.5,-,31,37,83.78,-,29,31,93.55,-,16,26,78.87,-,18,26,82.60,-,18,26,81.03,-,13,21,71.67,-,13,23,78.00,-,0,27,0.00,-,30,37,81.08,-,0,37,0.00,-,15,26,57.69,-,-,-,-,The number of patient episodes for this measure is too small to report.,16,21,76.19,-,2,34,5.88,18.63,9.17,34.33,Worse Than National Rate,-,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,19,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.72,-,51,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MI,237607,SYNERGY HOME HEALTH CARE,28009 JOHN R ROAD,MADISON HEIGHTS,48071,2483368999,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,06/29/2006,2.5,-,32,46,69.57,-,25,31,80.65,-,39,44,89.78,-,36,44,84.79,-,42,44,95.02,-,19,29,68.71,-,24,42,66.17,-,0,44,0.00,-,11,46,23.91,-,0,46,0.00,-,24,44,54.55,-,-,-,-,The number of patient episodes for this measure is too small to report.,39,43,90.70,-,40,45,88.89,89.23,78.59,96.29,Better Than National Rate,-,-,2,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,14,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,1.08,-,130,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MI,237668,AVANTI HOME HEALTH CARE,31215 NOVI RD,NOVI,48377,2488634650,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,01/04/2007,2,-,28,32,87.50,-,21,27,77.78,-,19,30,76.46,-,14,30,70.45,-,19,30,70.18,-,17,23,84.11,-,8,23,56.94,-,0,30,0.00,-,28,33,84.85,-,0,33,0.00,-,15,30,50.00,-,-,-,-,The number of patient episodes for this measure is too small to report.,17,24,70.83,-,19,30,63.33,82.79,60.20,98.55,Same As National Rate,-,-,9,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,1,20,5.00,8.67,5.19,15.14,Same As National Rate,-,0.98,-,38,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MI,237696,SENIOR CITIZENS HOME HEALTH CARE,25334 5 MILE RD,REDFORD,48239,2485520764,PROPRIETARY,Yes,Yes,Yes,Yes,Yes,Yes,09/07/2007,2.5,-,68,79,86.08,-,21,42,50.00,-,39,62,76.18,-,49,61,89.01,-,51,62,89.06,-,33,48,75.12,-,35,53,79.33,-,0,62,0.00,-,66,79,83.54,-,0,79,0.00,-,32,62,51.61,-,14,37,37.84,-,28,41,68.29,-,58,79,73.42,83.04,72.80,90.26,Same As National Rate,-,7,36,19.44,4.91,3.43,6.94,Same As National Rate,-,4,40,10.00,11.04,6.11,19.92,Same As National Rate,-,0.93,-,119,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MI,237774,"HONEST HOME CARE, INC","1681 E AUBURN RD, SUITE B",ROCHESTER HILLS,48307,5869972876,PROPRIETARY,Yes,Yes,No,No,No,No,08/04/2008,2.5,-,40,45,88.89,-,15,25,60.00,-,15,28,68.82,-,20,27,97.48,-,21,28,86.73,-,13,25,67.98,-,12,23,67.36,-,0,28,0.00,-,39,45,86.67,-,1,45,2.22,-,23,28,82.14,-,-,-,-,The number of patient episodes for this measure is too small to report.,17,25,68.00,-,87,101,86.14,86.65,78.80,92.43,Better Than National Rate,-,2,22,9.09,4.26,3.11,6.31,Same As National Rate,-,4,27,14.81,12.31,7.20,21.10,Same As National Rate,-,0.77,-,192,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MN,247288,HIAWATHA HOMECARE,4920 MOUNDVIEW DRIVE SUITE B,RED WING,55066,6513882223,PROPRIETARY,Yes,Yes,No,No,No,Yes,08/26/1993,2.5,-,13,51,25.49,-,21,35,60.00,-,12,23,81.51,-,10,20,74.30,-,10,23,71.02,-,17,23,98.08,-,-,-,-,The number of patient episodes for this measure is too small to report.,0,30,0.00,-,47,53,88.68,-,0,48,0.00,-,18,27,66.67,-,9,27,33.33,-,22,26,84.62,-,-,4,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,3,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,2,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,-,The number of patient episodes for this measure is too small to report.,9,170,Low CMS star rating; Timely care performance gap; Quality performance concern
MN,248027,HORIZON HEALTH HOMECARE,26814 143RD STREET PO BOX 220,PIERZ,56364,3204682788,NON-PROFIT,Yes,Yes,Yes,No,No,Yes,08/16/1995,1.5,-,42,71,59.15,-,28,53,52.83,-,18,44,67.57,-,8,37,42.10,-,28,45,75.62,-,19,34,73.46,-,13,34,62.41,-,0,57,0.00,-,39,72,54.17,-,2,67,2.99,-,37,53,69.81,-,9,32,28.13,-,12,39,30.77,-,30,35,85.71,88.71,76.59,96.82,Same As National Rate,-,0,24,0.00,4.02,2.91,5.71,Same As National Rate,-,-,11,-,-,-,-,Not Available,The number of patient episodes for this measure is too small to report.,0.78,-,84,170,Low CMS star rating; Timely care performance gap; Quality performance concern
